WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
[22129] 30 22 30 31 28 29 43 52 49 42 38 34 32 29 27 31 36 37 37 38 34 30 30 29
[22153] 27 29 34 39 41 34 29 33 33 34 37 40 43 40 23 10  9 10 10  9  8  9 10 10
[22177] 10  9  7  7 12 18 19 18 14  6 27 30 24 21 22 22 24 27 28 29 32 32 37 43
[22201] 43 42 41 37 33 29 26 22 24 25 24 25 22 19 19 20 23 25 27 30 32 32 33 33
[22225] 31 27 26 27 28 28 28 29 28 26 28 30 29 29 33 38 40 39 39 39 37 34 33 36
[22249] 39 40 37 36 38 41 41 41 37 29 14  7 13 17 23 27 26 25 30 35 38 41 40 33
[22273] 36 37 37 37 37 37 37 37 40 44 46 45 45 49 45 41 41 41 39 37 39 45 49 50
[22297] 53 52 46 49 54 56 52 44 42 39 37 39 39 35 25 23 62 68 64 62 55 41 40 34
[22321] 32 27 26 24 22 25 30 25 21 20 17 30 38 43 46 47 46 44 44 45 46 46 45 42
[22345] 38 34 31 28 26 25 26 25 19 17 21 23 25 27 26 25 27 25 20 18 26 42 52 49
[22369] 30 27 33 36 33 30 37 25 34 41 43 42 39 38 36 34 30 27 31 30 26 19 29 49
[22393] 52 45 38 36 37 35 34 36 39 40 41 39 35 34 34 32 31 32 35 37 36 31 30 33
[22417] 31 31 35 38 42 40 25 11 11 12  9  9 11 12 11 12 12 12 11 12 18 18 14 13
[22441]  8 15 31 27 20 21 21 22 25 27 27 29 31 32 40 44 41 40 36 32 30 29 28 25
[22465] 25 27 28 30 29 24 24 25 25 25 22 21 21 24 29 29 27 25 25 24 22 22 22 24
[22489] 24 25 28 28 26 27 32 35 36 36 34 31 27 24 25 28 31 33 33 34 34 34 35 33
[22513] 29 21  5  9 14 17 19 22 25 28 31 36 39 39 33 31 34 34 35 36 37 38 39 40
[22537] 42 44 42 41 43 47 44 37 37 39 41 43 42 43 48 50 50 49 47 50 53 53 48 42
[22561] 40 38 36 36 37 36 31 18 49 66 63 61 55 38 37 31 27 26 27 26 25 29 33 28
[22585] 26 25 27 41 46 48 49 48 48 48 48 47 43 40 39 38 40 41 40 36 32 30 32 32
[22609] 25 26 29 28 28 26 26 30 31 24 18 17 28 44 51 45 26 26 33 33 28 25 32 25
[22633] 28 43 46 41 38 38 37 35 35 35 35 33 30 24 14 36 51 48 40 38 39 40 40 41
[22657] 40 40 40 36 33 34 34 31 31 34 37 35 32 29 31 33 29 29 32 36 40 40 28 12
[22681] 11 13 10  8  9 10 10 11 11 11 13 16 17 13  9  9  3 22 31 23 19 21 22 23
[22705] 25 26 27 30 30 33 42 44 39 37 31 27 27 28 30 29 26 27 29 31 33 29 27 29
[22729] 27 26 25 21 19 19 21 19 18 19 17 13 11 11 13 16 20 23 25 23 19 20 21 22
[22753] 23 23 19 15 14 12 13 17 20 23 24 23 24 27 29 27 26 15  3 11 14 15 16 17
[22777] 20 28 33 36 37 33 31 34 32 33 34 36 38 40 42 42 40 40 37 38 40 42 41 35
[22801] 35 38 40 39 40 41 43 49 49 47 45 46 51 51 46 41 39 36 35 35 35 35 33 32
[22825] 34 62 63 60 51 33 31 30 28 29 29 27 25 29 35 34 31 30 38 47 48 44 40 39
[22849] 39 39 37 33 30 29 31 32 35 38 38 35 31 32 37 39 29 34 35 32 29 27 30 34
[22873] 34 22 18 17 31 45 52 44 27 27 31 27 24 22 26 28 21 40 46 40 36 36 36 39
[22897] 41 41 38 35 34 29 24 17 43 48 43 40 40 43 45 44 40 39 39 38 35 35 34 30
[22921] 30 33 34 31 29 30 34 33 27 27 31 34 38 40 28 12 12 13 11  8  8  8  8  9
[22945]  9 10 11 11 10  8  7  7  7 26 29 21 19 21 22 24 25 25 27 29 29 35 43 42
[22969] 35 32 26 23 26 28 31 32 30 29 29 29 31 30 29 31 27 24 25 25 27 28 27 25
[22993] 25 27 26 21 17 16 17 19 24 29 32 28 24 23 23 25 26 25 21 16 15 15 15 16
[23017] 19 24 25 23 25 27 27 27 24 13  6  9 12 14 15 16 18 25 32 35 33 32 36 35
[23041] 35 37 38 39 40 40 39 38 36 36 36 36 38 39 40 37 36 36 37 35 35 39 43 44
[23065] 47 47 43 42 48 50 46 40 37 35 34 34 34 34 33 33 27 59 62 57 48 29 25 29
[23089] 30 31 27 25 22 25 31 36 38 40 44 43 36 23 20 21 19 19 22 25 28 29 31 32
[23113] 32 30 30 32 30 35 43 41 32 41 38 34 29 32 37 38 35 22 20 21 34 46 52 44
[23137] 27 26 28 25 23 23 27 31 19 38 42 38 37 35 35 38 41 42 40 38 36 29 24 13
[23161] 23 43 45 42 40 43 46 44 41 39 40 42 39 39 39 36 35 36 37 35 31 30 32 29
[23185] 25 28 31 35 38 37 25 13 12 13 11  9  9  9  8  9  9 12 13  9  6  6  6  3
[23209] 14 26 26 22 20 21 23 25 24 24 27 28 28 37 42 38 31 27 24 25 27 28 31 33
[23233] 31 29 29 27 30 32 30 28 25 23 24 26 28 31 32 31 30 31 32 30 26 22 20 18
[23257] 21 27 32 30 25 22 21 25 28 29 28 23 20 19 19 19 22 25 28 28 30 32 33 33
[23281] 29 21 10  6 17 20 19 18 18 22 29 32 32 33 33 32 34 37 38 38 37 35 34 34
[23305] 35 35 36 36 36 39 42 38 34 33 33 35 39 42 45 45 43 42 42 42 44 46 44 39
[23329] 36 34 34 33 32 33 32 32 22 54 60 55 46 31 29 30 28 28 25 23 23 25 26 30
[23353] 37 42 41 34 26 21 18 19 19 21 24 25 27 29 31 32 32 30 31 34 38 46 48 34
[23377] 38 46 42 36 32 38 41 38 34 23 21 23 36 45 53 45 30 27 27 24 21 24 31 31
[23401] 19 35 39 39 40 38 39 42 43 42 41 40 36 31 30 26 16 36 44 42 40 42 43 39
[23425] 38 37 37 40 38 38 38 36 35 36 37 36 34 35 36 32 27 27 29 32 34 30 25 19
[23449] 14 11 11 10  9  9  8  9  9 12 13  9  7  6  5  5 19 26 26 22 20 22 25 25
[23473] 23 24 27 27 29 38 41 33 25 23 25 27 29 30 31 33 31 30 32 30 31 32 26 22
[23497] 23 23 24 26 28 31 33 33 31 28 28 28 27 23 20 17 17 23 28 28 23 20 20 23
[23521] 27 29 29 28 25 23 21 20 21 25 28 28 30 33 34 35 35 29 23 14 19 25 24 25
[23545] 25 25 27 28 29 29 28 29 32 31 31 32 32 32 33 34 34 35 35 35 38 43 43 36
[23569] 31 32 35 41 46 46 44 41 38 36 39 42 43 39 37 38 36 34 34 34 33 33 32 32
[23593] 21 49 58 51 41 32 33 32 25 24 22 22 24 26 28 28 32 34 32 29 29 28 26 27
[23617] 29 30 30 29 30 31 33 33 33 34 35 38 44 50 39 26 43 47 44 38 36 42 42 36
[23641] 32 22 19 20 37 44 50 45 30 27 26 23 20 26 32 27 19 29 34 37 40 41 43 44
[23665] 43 41 40 39 38 37 37 35 31 38 44 41 41 42 40 34 33 35 35 37 37 37 38 36
[23689] 34 35 35 34 32 35 38 39 37 35 33 33 34 32 30 26 15  9  9 10 10  9  9  9
[23713] 10 12 12 10  8  7  2 11 23 26 24 21 20 23 26 24 23 25 26 26 29 37 37 27
[23737] 21 22 25 26 28 28 30 36 36 33 32 29 29 28 23 21 23 25 26 28 30 32 32 32
[23761] 30 28 28 27 28 28 25 22 21 24 27 28 26 28 31 30 28 30 31 31 31 28 23 21
[23785] 21 23 24 23 26 31 33 32 34 34 33 26  9 23 22 24 26 26 25 25 26 25 24 24
[23809] 33 30 27 28 31 33 34 32 31 33 35 38 42 44 40 33 32 37 43 46 48 44 39 36
[23833] 33 29 32 37 40 39 37 39 39 36 35 35 35 34 32 32 21 43 54 46 34 28 29 32
[23857] 26 27 25 25 27 28 30 30 30 29 28 27 27 27 26 27 28 28 30 33 34 35 35 34
[23881] 35 35 35 38 42 35 17 36 44 47 47 41 40 44 41 34 31 22 17 16 34 38 42 50
[23905] 39 24 25 23 21 26 31 23 22 26 29 33 37 39 39 37 37 36 35 35 34 35 38 38
[23929] 36 39 42 42 43 43 38 33 31 34 36 38 38 37 37 34 31 32 33 31 27 31 34 36
[23953] 37 36 34 32 31 31 34 29 16  7  8  9 10  9  9 10 10 11 12 11  9  6  5 19
[23977] 25 24 21 19 20 24 26 23 23 24 25 26 29 34 31 22 21 23 25 24 23 28 37 41
[24001] 37 32 28 25 24 25 25 25 26 28 29 29 28 28 29 30 31 30 30 30 31 32 32 30
[24025] 27 28 30 31 30 32 35 37 32 30 32 32 32 31 29 26 23 24 23 21 22 28 32 32
[24049] 33 36 36 34 15 14 21 23 26 24 21 21 23 25 23 21 34 31 29 29 27 28 31 32
[24073] 33 35 38 39 41 40 38 37 39 43 46 46 43 36 29 25 21 20 25 31 37 40 38 38
[24097] 38 37 36 35 36 35 33 30 20 37 47 40 31 26 27 32 27 29 29 30 29 28 29 28
[24121] 27 25 25 25 25 25 27 29 31 29 30 33 33 34 34 33 33 33 34 36 33 14 28 40
[24145] 44 47 48 45 43 44 40 33 30 21 15 11 24 33 39 54 50 24 24 24 21 21 29 18
[24169] 26 26 28 32 35 35 31 28 29 31 29 28 27 29 33 35 32 30 40 44 43 41 36 34
[24193] 33 36 39 41 40 35 34 33 31 32 33 28 20 24 30 34 35 35 35 34 31 32 36 30
[24217] 17  7  7  9 10  9 10 11 11 11 12 12  8  2 15 24 24 20 18 18 22 24 24 23
[24241] 23 23 23 25 28 29 25 24 25 25 21 23 30 37 41 39 34 28 24 22 22 23 25 27
[24265] 28 30 29 28 26 26 27 29 31 31 30 31 32 32 33 33 32 30 30 29 28 31 34 39
[24289] 38 34 32 33 32 33 34 32 29 28 29 29 28 30 33 34 35 36 38 38 28  4 15 26
[24313] 29 22 15 12 14 19 21 19 34 31 29 30 27 24 26 30 33 36 37 36 37 36 36 35
[24337] 34 34 34 30 27 23 17 17 25 30 34 36 36 36 37 37 37 37 36 34 33 33 32 27
[24361] 18 27 37 35 32 30 29 32 24 22 21 24 25 26 28 28 27 26 24 24 24 24 27 28
[24385] 29 27 28 30 30 31 32 34 40 45 44 36 22 24 35 42 45 47 47 47 44 42 38 32
[24409] 28 20 14 13  8 26 38 56 54 32 23 21 21 15 27 18 27 30 29 30 31 31 29 28
[24433] 29 29 26 25 24 26 29 32 35 38 44 43 38 37 33 32 32 35 38 41 40 35 35 35
[24457] 33 34 32 24 18 24 29 32 33 33 36 37 32 31 36 30 16  8  7  8 10 10 10 11
[24481] 11 10 12 13  6 11 21 23 21 17 16 19 23 24 23 22 22 22 23 24 25 23 21 23
[24505] 23 21 25 32 37 40 38 32 28 25 23 22 24 25 25 27 28 27 25 25 26 28 30 31
[24529] 31 32 31 31 32 33 32 32 33 32 31 30 30 32 32 37 40 39 36 36 34 30 31 32
[24553] 32 31 32 33 31 29 30 34 35 35 38 40 35 24  9 19 31 22 14  8  9 13 14 14
[24577] 34 32 29 29 27 26 28 27 27 29 30 31 30 28 26 24 24 26 27 26 24 21 24 30
[24601] 33 33 32 34 34 34 34 33 31 30 30 32 31 30 30 25 14 12 27 33 35 34 32 35
[24625] 32 30 26 21 18 19 24 28 29 27 25 22 22 24 26 27 27 27 26 28 28 31 35 40
[24649] 45 46 43 32 27 35 39 42 46 46 47 48 44 41 38 33 27 18 12 17 10 25 42 56
[24673] 54 35 26 18 22 22 25 26 24 32 32 30 27 28 27 28 29 28 26 24 23 24 27 30
[24697] 34 39 41 37 34 33 31 31 32 35 38 40 37 31 31 30 28 30 31 25 22 29 32 31
[24721] 30 32 36 38 34 31 35 30 15  9  7  8 10 10  8 10 11 12 14 12  5 17 20 21
[24745] 18 15 15 19 23 24 21 20 21 21 21 21 21 21 22 20 18 28 35 36 37 37 31 24
[24769] 22 24 25 24 24 26 28 28 27 25 23 24 27 29 31 32 32 32 31 29 31 33 33 32
[24793] 32 32 32 30 30 30 30 33 37 38 38 35 30 24 22 24 25 25 24 25 25 26 28 31
[24817] 33 35 37 38 36 34 31 17 28 24 18 13 14 16 17 16 33 32 29 28 27 26 29 29
[24841] 26 24 23 19 16 19 24 30 34 36 35 30 26 30 34 33 29 28 29 31 31 31 30 27
[24865] 27 29 31 31 29 27 26 22 13  4 18 29 33 33 33 36 39 41 39 34 26 17 14 16
[24889] 21 24 23 21 20 23 28 32 32 30 29 28 28 29 28 25 22 12 26 39 38 39 40 43
[24913] 47 46 46 48 45 42 39 35 27 17 11 17 15 28 45 56 52 35 29 22 22 26 23 27
[24937] 21 29 31 30 28 27 26 26 26 27 25 24 24 25 26 29 29 29 27 27 27 27 29 29
[24961] 30 33 38 39 34 30 32 33 31 33 36 32 29 35 36 31 30 33 37 38 35 31 33 28
[24985] 13  9  7  6  9  9  8 10 11 13 18 11  8 18 19 19 16 14 16 19 22 23 20 19
[25009] 20 20 19 19 18 19 17 18 30 36 36 34 35 33 25 20 19 22 25 26 26 27 27 27
[25033] 28 28 26 26 28 30 31 30 31 33 32 28 26 29 32 32 33 33 32 30 30 29 31 33
[25057] 34 33 34 34 30 26 24 23 22 22 20 20 22 26 28 30 32 35 36 36 35 34 34 23
[25081] 18 24 22 18 17 17 17 17 33 32 29 27 26 25 28 29 29 27 23 20 24 29 33 36
[25105] 37 39 38 30 31 36 32 23 23 27 30 30 32 34 32 29 29 29 29 29 27 25 25 21
[25129] 16 14 16 23 26 28 29 31 33 34 34 35 35 32 27 24 25 30 32 30 30 34 38 39
[25153] 36 28 20 15 16 17 22 25 27 26 31 43 41 40 41 46 49 48 47 46 45 43 40 35
[25177] 25 15 12 16 15 28 48 56 50 37 30 24 20 22 20 22 21 18 26 28 29 28 28 27
[25201] 26 26 24 24 24 24 24 25 26 23 20 19 22 24 26 29 30 32 37 40 37 33 32 33
[25225] 33 33 36 35 32 36 39 35 33 35 37 37 34 32 33 24 10  8  6  7  9  8  7 10
[25249] 11 14 19  8 12 17 18 18 15 14 16 18 21 21 19 19 19 18 16 16 14 15 22 30
[25273] 35 35 32 30 32 28 21 18 18 20 23 26 28 29 28 27 29 31 32 32 31 30 31 29
[25297] 28 29 30 26 22 24 29 32 32 33 32 30 30 29 30 29 29 32 34 34 34 32 32 33
[25321] 30 27 25 25 26 28 30 31 34 36 35 35 34 30 27 20 10 24 25 21 19 16 15 14
[25345] 33 32 29 27 25 24 26 26 28 28 25 27 32 36 38 38 37 41 38 32 33 26 22 26
[25369] 30 31 31 32 32 32 31 28 27 26 28 28 26 25 25 23 19 18 14 16 20 24 26 25
[25393] 24 21 20 23 27 33 36 36 34 32 31 32 34 38 38 33 20  9 10 12 19 24 28 31
[25417] 32 31 30 41 42 40 42 49 54 53 50 44 44 45 41 33 20 12 11 14 13 25 48 55
[25441] 49 37 28 22 19 19 23 19 20 15 21 28 29 27 27 26 26 27 27 28 27 26 24 23
[25465] 23 23 18 14 16 21 25 28 30 30 32 36 36 33 32 35 38 39 41 41 38 38 39 39
[25489] 38 39 40 36 33 32 31 20  8  6  5  6  8  8  7 10 14 18 19  3 14 16 19 18
[25513] 15 15 16 17 18 19 19 18 18 16 13 15 20 26 30 31 32 30 26 27 27 24 21 20
[25537] 21 24 26 28 30 30 29 28 30 32 33 33 30 28 26 24 23 25 27 25 22 23 28 31
[25561] 32 31 30 28 31 28 26 26 29 31 32 34 34 32 32 34 35 33 32 32 31 31 31 31
[25585] 35 36 34 32 33 32 28 13 15 25 24 22 20 14 12 12 33 32 30 28 24 23 25 25
[25609] 26 28 30 35 37 37 35 34 37 39 38 34 26 27 32 32 31 30 29 29 28 29 29 28
[25633] 27 26 28 28 26 26 26 23 20 20 15 10 14 19 22 21 18 16 15 17 19 22 24 26
[25657] 25 21 17 19 22 22 17  7 12 23 23 21 23 24 26 27 27 28 28 39 41 41 43 53
[25681] 60 57 51 44 42 44 40 29 15 10 11 13 14 23 46 54 52 38 26 21 17 15 18 19
[25705] 17 19 17 24 28 25 24 23 24 24 26 28 28 27 27 25 24 22 18 14 10 17 24 27
[25729] 29 30 30 33 35 39 43 44 42 42 44 43 41 41 40 40 40 40 40 36 34 34 31 19
[25753]  8  6  5  8 10  8  7 11 19 22 13  5 15 16 19 19 16 14 14 15 16 18 18 16
[25777] 17 17 16 22 28 28 28 26 26 25 23 26 25 25 27 27 29 30 31 32 32 30 29 29
[25801] 30 30 27 23 24 24 23 22 22 22 24 27 28 28 28 29 30 31 28 26 25 23 27 25
[25825] 27 31 31 31 32 32 32 33 35 36 37 37 37 35 34 34 35 34 33 35 39 38 24  7
[25849] 24 24 21 19 19 15 12 11 33 33 32 29 24 23 26 27 28 30 36 39 36 30 27 33
[25873] 37 37 35 26 29 35 32 31 31 29 25 26 27 28 28 27 27 27 29 29 27 26 26 23
[25897] 20 20 16 12 10 10 14 15 14 12 12 14 13 14 13 13 12 12 11 10 10 10  9 10
[25921] 22 26 24 23 24 25 25 26 26 27 28 36 39 42 45 58 63 54 42 35 35 38 37 28
[25945] 12  9  9 12 15 29 45 53 52 39 26 21 18 15 14 17 17 18 19 19 25 23 23 24
[25969] 24 25 27 27 27 27 27 25 23 21 18 15  9 11 21 25 27 28 31 34 41 51 57 58
[25993] 54 47 45 44 42 44 42 41 42 40 39 36 35 34 31 20 10  8  8 12 12  9  9 12
[26017] 23 21  2 10 15 16 18 19 16 13 13 13 15 17 17 16 18 21 24 28 28 24 23 21
[26041] 22 21 20 25 27 29 32 35 36 35 34 34 33 31 27 22 19 19 21 24 27 26 22 20
[26065] 18 21 26 28 29 30 30 27 28 31 29 25 18 24 25 26 31 35 34 30 31 32 32 34
[26089] 37 41 41 37 33 30 29 31 37 39 38 39 40 32 13 27 28 22 18 16 15 17 15 10
[26113] 34 33 32 30 27 28 30 31 32 33 34 26 18 21 28 31 29 26 29 35 38 35 31 30
[26137] 31 27 23 25 26 27 28 27 26 28 30 29 27 27 26 23 20 19 17 13  8  3  7 10
[26161] 11  9  8  8  7  7  5  5  7  8 10 10 10  7  1 11 23 27 24 21 22 22 23 24
[26185] 25 27 28 32 36 41 47 60 62 49 30 25 30 33 34 28 13 12 10 10 15 33 47 51
[26209] 48 38 28 23 18 14 13 13 15 16 22 16 23 20 21 23 24 27 27 25 25 25 25 22
[26233] 20 18 16 15 14 13 16 18 23 30 35 42 56 61 60 60 61 55 49 48 45 46 44 41
[26257] 42 40 39 37 36 35 32 22 12 10 12 15 12  8 10 15 23 15  5 11 14 15 18 19
[26281] 14 12 12 12 14 16 17 17 21 26 28 28 23 19 19 19 20 20 21 25 28 31 33 36
[26305] 37 36 33 27 22 22 22 20 22 25 26 26 26 21 17 16 18 22 25 26 26 27 30 27
[26329] 28 31 31 27 26 26 26 31 34 37 35 31 31 31 30 32 35 33 32 31 29 31 33 35
[26353] 39 38 35 37 35 28 32 33 28 24 20 16 12 15 17 14 34 35 34 32 33 35 36 36
[26377] 35 30 18 19 28 34 38 39 40 40 40 39 35 31 30 30 28 24 23 26 27 28 28 28
[26401] 27 28 29 28 27 26 26 23 20 19 17 14  7  4  5  8  9  8  7  7  7  6  5  7
[26425] 11 11 12 14 14 10  8 18 28 30 24 19 20 19 20 21 23 25 26 29 34 41 46 56
[26449] 61 51 30 27 32 33 33 29 15 14 11  9 15 33 45 47 43 35 28 24 16 10 12 12
[26473] 12 13 21 14 22 20 20 21 23 24 24 24 24 24 24 22 20 18 14 14 15 14  9  8
[26497] 22 35 46 56 59 54 46 48 58 58 54 53 49 46 42 42 45 42 39 38 37 36 33 22
[26521] 12 10 11 11  6  5  9 16 20  7  7  9 12 14 18 18 13 11 12 12 13 16 19 23
[26545] 26 27 27 24 20 18 17 18 20 22 24 25 27 30 33 34 33 29 22 22 24 28 26 23
[26569] 23 23 22 22 21 18 15 18 20 21 22 23 24 27 29 27 26 28 29 28 29 30 33 31
[26593] 32 37 35 32 32 32 30 28 25 31 37 36 32 33 32 31 34 35 33 36 36 34 36 33
[26617] 29 26 24 20 16 14 17 18 37 42 43 41 37 35 34 31 24 20 27 32 34 35 36 37
[26641] 36 36 35 32 29 27 28 29 25 22 24 25 27 29 29 29 29 29 30 28 27 26 26 23
[26665] 20 18 16 14  9  7  6  9  9  6  6  7  7  7  7 12 16 17 18 17 16 14 17 25
[26689] 31 28 20 14 15 17 18 20 22 24 24 28 34 41 43 47 58 57 40 32 35 35 33 25
[26713] 11 10  8  6 14 29 42 46 43 35 28 24 15  9 11 15 12 12 19 15 19 23 23 24
[26737] 23 24 24 26 25 24 25 24 23 21 14 13 15 16 11 10 21 32 46 52 41 27 32 42
[26761] 51 55 56 56 51 43 44 47 50 44 39 39 37 36 32 21 14 11 11 10  8  8  9 17
[26785] 18  2  7  8 11 14 17 19 15 12 12 12 13 16 22 26 26 24 24 23 20 18 16 16
[26809] 19 22 26 29 31 31 29 22 19 20 25 29 28 26 22 19 20 21 21 19 18 17 17 19
[26833] 21 21 22 23 24 27 27 28 28 27 28 29 30 32 33 30 31 36 36 36 35 31 22 21
[26857] 32 37 37 35 33 32 30 27 29 31 29 29 31 33 32 29 27 25 25 24 21 17 15 18
[26881] 33 34 33 28 22 20 23 25 30 34 34 32 32 33 34 34 34 32 28 25 26 25 26 27
[26905] 25 22 23 26 29 30 29 29 29 29 30 27 26 26 26 22 19 17 16 15 12  9  8 11
[26929] 11  8  7  6  5  5  6 12 21 24 23 19 15 16 23 31 33 26 16  9  9 12 15 18
[26953] 20 21 23 29 36 40 41 47 57 57 44 34 35 35 30 17  9  9  9  8 14 23 38 46
[26977] 45 37 28 24 16 10 13 16 14 14 17 16 15 23 26 25 24 23 23 24 24 25 26 24
[27001] 24 23 18 18 20 18 17 20 23 29 34 28 12 29 32 40 46 52 57 55 47 41 46 50
[27025] 50 44 40 40 37 36 32 22 15 11 10  8  8 11 12 17 16  1  5  8 10 13 16 18
[27049] 18 15 13 11 13 19 23 24 25 24 24 24 20 16 15 17 21 25 29 30 26 20 14 17
[27073] 24 27 28 26 24 23 20 19 19 20 21 19 19 17 18 20 21 22 24 25 28 28 26 28
[27097] 29 29 31 31 31 29 27 28 30 34 33 30 34 32 31 34 36 37 37 37 35 32 28 24
[27121] 24 26 28 29 29 27 25 25 25 26 26 25 23 20 15 16 27 33 34 33 32 32 34 36
[27145] 36 34 32 30 31 31 32 32 32 30 25 23 23 23 24 25 24 22 23 28 30 30 29 29
[27169] 29 30 29 26 25 27 25 21 18 17 17 16 14  9  7 11 13 11  9  7  5  5  7 18
[27193] 29 24 23 15 10 17 26 33 34 25 14  8  7 10 13 15 16 19 23 29 35 37 41 53
[27217] 59 53 41 34 35 35 25 11  8  8  9 10 12 20 36 45 45 39 29 23 17 14 15 17
[27241] 15 15 16 14 14 17 25 25 22 22 21 23 23 23 22 19 21 22 25 27 24 20 21 22
[27265] 26 34 32 10 28 33 32 40 47 55 56 48 41 43 51 50 46 43 43 42 38 37 33 23
[27289] 16 11  9  8 10 15 14 15 11  3  2  6  9 13 15 17 18 18 15 12 13 19 23 23
[27313] 26 26 23 23 21 19 20 23 26 27 24 17 14 16 19 24 27 25 21 21 22 22 21 20
[27337] 19 20 20 20 22 21 20 21 23 25 27 27 30 29 27 28 29 29 30 31 30 26 26 27
[27361] 27 27 33 41 41 33 29 31 32 35 36 34 32 27 21 19 22 27 31 32 31 28 25 24
[27385] 26 27 25 24 24 23 20 17 38 39 37 35 33 32 34 35 32 30 29 29 30 31 31 30
[27409] 29 28 25 25 24 24 24 24 23 22 25 29 31 30 29 29 29 30 28 25 26 27 24 21
[27433] 18 17 18 17 14  8  6 10 12 12 11 11 10 10 13 24 30 13 18 12 12 18 26 32
[27457] 34 26 14 10  8  8 10 13 16 19 23 28 33 37 45 57 58 47 36 33 36 35 23  9
[27481]  9  8  6  7 12 25 35 41 43 40 30 22 20 18 18 17 14 16 17 12 13 19 19 27
[27505] 25 22 22 23 22 19 19 17 19 30 37 34 26 25 24 23 29 38 25 27 44 41 38 45
[27529] 55 59 53 37 39 47 50 46 43 42 44 43 39 38 34 23 16 12 10  9 13 16 13 11
[27553]  8  4  1  2  7 11 13 14 17 19 17 13 13 18 23 25 28 27 22 23 24 25 26 27
[27577] 26 20 17 20 21 19 19 22 25 20 16 18 20 22 22 21 20 20 19 19 20 23 25 26
[27601] 25 26 27 25 29 27 27 29 30 30 29 28 24 20 19 20 24 32 37 41 38 30 29 31
[27625] 31 32 31 29 30 29 25 23 24 28 30 31 30 29 28 27 27 26 25 25 25 24 23 20
[27649] 39 38 36 33 30 30 32 32 29 28 28 28 30 29 29 29 28 27 25 25 25 25 24 23
[27673] 22 21 25 28 30 31 29 28 29 29 27 25 26 26 24 20 17 17 18 17 14  9  8 11
[27697] 14 14 13 14 14 14 18 26 24  2 19 15 15 18 24 29 33 27 15 11  9  9 10 12
[27721] 16 20 24 27 32 37 49 58 55 43 34 33 36 34 22  9 11 10  7  6 15 28 33 36
[27745] 39 39 32 25 24 23 21 17 15 16 18 14 14 18 18 21 28 24 22 22 21 20 20 21
[27769] 34 39 35 28 29 28 25 26 37 40  5 44 46 39 48 59 63 61 48 41 48 46 45 44
[27793] 41 43 44 42 38 38 34 23 16 13 11 11 16 16 10  7  7  4  2  2  2  8 10 11
